"éxï€áÇ","StáÇÇP","StáÇ.2","íÖêFëOâÊëú","çÏã∆ópâÊëú","íÖêFå„âÊëú","ífñ âÊëúÇP","ífñ âÊëúÇQ","ó\îı","îN","åé","ì˙","ë™ì_ÇP","ë™ì_ÇQ","çBå˚Ç©ÇÁÇÃãóó£","ífñ î‘çÜ","éxï€ÉpÉ^Å[Éì","ìyîÌÇËçÇÇ≥","ä‚êŒñº","ínéøéûë„","ä‚êŒÉOÉãÅ[Év","ä‚êŒñºÉRÅ[Éh","ï‚èïçHñ@ÇÃèèå≥","ëùÇµéxï€çHÇÃèèå≥","Ç`ÅCÇaåvë™","åvë™èåèÅEèÛë‘ìô","ó\îı","ï≤êoÇÃóLñ≥ÅEèÛë‘","ÉCÉìÉoÅ[ÉgÇÃëÅä˙è·äQ","ç∂å®ÅEÇ`Å|ÇP","ç∂å®ÅEÇ`Å|ÇQ","ç∂å®ÅEÇ`Å|ÇR","ç∂å®ÅEà≥èkã≠ìx","ç∂å®ÅEÇaÅ|ÇP","ç∂å®ÅEÇaÅ|ÇQ","ç∂å®ÅEïóâªïœéø","ç∂å®ÅEÇbÅ|ÇP","ç∂å®ÅEÇbÅ|2","ç∂å®ÅEäÑñ⁄ä‘äu","ç∂å®ÅEÇcÅ|ÇP","ç∂å®ÅEÇcÅ|2","ç∂å®ÅEÇcÅ|3","ç∂å®ÅEäÑñ⁄èÛë‘","ç∂å®äÑñ⁄ÇÃï˚å¸ÅEíºäp","ç∂å®äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","ç∂å®ÅEóNêÖó ","ó\îı","ç∂å®ÅEóÚâª","ìVí[ÅEÇ`Å|ÇP","ìVí[ÅEÇ`Å|ÇQ","ìVí[ÅEÇ`Å|ÇR","ìVí[ÅEà≥èkã≠ìx","ìVí[ÅEÇaÅ|ÇP","ìVí[ÅEÇaÅ|ÇQ","ìVí[ÅEïóâªïœéø","ìVí[ÅEÇbÅ|ÇP","ìVí[ÅEÇbÅ|2","ìVí[ÅEäÑñ⁄ä‘äu","ìVí[ÅEÇcÅ|ÇP","ìVí[ÅEÇcÅ|2","ìVí[ÅEÇcÅ|3","ìVí[ÅEäÑñ⁄èÛë‘","ìVí[äÑñ⁄ÇÃï˚å¸ÅEíºäp","ìVí[äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","ìVí[ÅEóNêÖó ","ó\îı","ìVí[ÅEóÚâª","âEå®ÅEÇ`Å|ÇP","âEå®ÅEÇ`Å|ÇQ","âEå®ÅEÇ`Å|ÇR","âEå®ÅEà≥èkã≠ìx","âEå®ÅEÇaÅ|ÇP","âEå®ÅEÇaÅ|ÇQ","âEå®ÅEïóâªïœéø","âEå®ÅEÇbÅ|ÇP","âEå®ÅEÇbÅ|2","âEå®ÅEäÑñ⁄ä‘äu","âEå®ÅEÇcÅ|ÇP","âEå®ÅEÇcÅ|2","âEå®ÅEÇcÅ|3","âEå®ÅEäÑñ⁄èÛë‘","âEå®äÑñ⁄ÇÃï˚å¸ÅEíºäp","âEå®äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","âEå®ÅEóNêÖó ","ó\îı","âEå®ÅEóÚâª","éxï€ÉpÉ^Å[ÉìÇP","ÇrÇsÇ`ÇPÅ|ÇP","ÇrÇsÇ`ÇQÅ|ÇP","ífñ î‘çÜÇP","éxï€ÉpÉ^Å[Éì2","ÇrÇsÇ`ÇPÅ|ÇQ","ÇrÇsÇ`ÇQÅ|ÇQ","ífñ î‘çÜ2","éxï€ÉpÉ^Å[Éì3","ÇrÇsÇ`ÇPÅ|ÇR","ÇrÇsÇ`ÇQÅ|ÇR","ífñ î‘çÜ3","éxï€ÉpÉ^Å[Éì4","ÇrÇsÇ`ÇPÅ|ÇS","ÇrÇsÇ`ÇQÅ|ÇS","ífñ î‘çÜ4","éxï€ÉpÉ^Å[Éì5","ÇrÇsÇ`ÇPÅ|ÇT","ÇrÇsÇ`ÇQÅ|ÇT","ífñ î‘çÜ5","éxï€ÉpÉ^Å[Éì6","ÇrÇsÇ`ÇPÅ|ÇU","ÇrÇsÇ`ÇQÅ|ÇU","ífñ î‘çÜ6","ç∂å®ÅEï]âøì_","ìVí[ÅEï]âøì_","âEå®ÅEï]âøì_","â¡èdïΩãœï]âøì_","ÉRÉÅÉìÉgÇP","ÉRÉÅÉìÉgÇQ","ÉRÉÅÉìÉgÇR","ÉRÉÅÉìÉgÇS","à≥èkã≠ìxç∂å®","à≥èkã≠ìxíÜâõ","à≥èkã≠ìxâEå®","ïóâªïœéøç∂å®","ïóâªïœéøíÜâõ","ïóâªïœéøâEå®","äÑÇÍñ⁄ÇÃä‘äuç∂å®","äÑÇÍñ⁄ÇÃä‘äuíÜâõ","äÑÇÍñ⁄ÇÃä‘äuâEå®","äÑÇÍñ⁄ÇÃèÛë‘ç∂å®","äÑÇÍñ⁄ÇÃèÛë‘íÜâõ","äÑÇÍñ⁄ÇÃèÛë‘âEå®","óNêÖí≤êÆì_ç∂å®","óNêÖí≤êÆì_íÜâõ","óNêÖí≤êÆì_âEå®","","",""
"870","644","90.8","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\870-1.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0870.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0870.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0870.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0870.JPG","3","2008","1","23","644","90.8","991.2","870","ÇcáT","13","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","4","","","","3","0","0","","1","","2","","","","3","","","3","","","3","","","","3","0","0","","1","","1","","","","4","","","3","","","4","","","","3","0","0","","2","","2","ÇcáT","644","90.8","870","ÇcáT","644","91.8","869","ÇcáT","644","92.8","868","","0","0","0","","0","0","0","","0","0","0","37","49","32","41.75","","","","","13","19","13","6","6","6","6","12","6","12","12","12","0","0","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"873","644","87.8","","","","","","","2008","1","23","644","87.8","994.2","873","ÇcáT","17","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","4","","","","3","0","0","","1","","2","","","","3","","","3","","","3","","","","3","0","0","","1","","1","","","","4","","","3","","","4","","","","3","0","0","","2","","2","ÇcáT","644","87.8","873","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","37","49","32","41.75","","","","","13","19","13","6","6","6","6","12","6","12","12","12","0","0","-5","","",""
"874","644","86.8","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\874.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0874.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0874.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0874.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0874.JPG","4","2008","1","24","644","86.8","995.2","874","ÇcáT","12","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","4","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","4","","","","3","0","0","","1","","2","ÇcáT","644","86.8","874","ÇcáT","644","87.8","873","ÇcáT","644","88.8","872","ÇcáT","644","89.8","871","","0","0","0","","0","0","0","37","43","37","40","","","","","13","13","13","6","6","6","6","12","6","12","12","12","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"878","644","82.8","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\878.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0878.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0878.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0878.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0878.JPG","4","2008","1","25","644","82.8","999.2","878","ÇcáT","12","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","4","","","","3","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","4","","","","3","0","0","","1","","2","ÇcáT","644","82.8","878","ÇcáT","644","83.8","877","ÇcáT","644","84.8","876","ÇcáT","644","85.8","875","","0","0","0","","0","0","0","32","43","37","38.75","","","","","13","13","13","6","6","6","6","12","6","12","12","12","-5","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"881","644","80.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\ÉRÉsÅ[ Å` 881.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0881.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0881.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0881.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0881.JPG","3","2008","3","18","644","80.5","1001.5","881","çBå˚-1","11","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","3","","","","3","0","0","","2","","2","","","","4","","","3","","","4","","","","3","0","0","","2","","2","","","","4","","","4","","","4","","","","3","0","0","","2","","2","çBå˚-1","644","80.5","881","çBå˚-1","644","81.5","880","ÇcáT","644","82.2","879","","0","0","0","","0","0","0","","0","0","0","38","32","26","32","","","","","13","13","13","6","6","0","12","6","6","12","12","12","-5","-5","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"884","644","77.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\884.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0884.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0884.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0884.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0884.JPG","3","2008","3","19","644","77.5","1004.5","884","çBå˚-1","10","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","3","","","","3","0","0","","2","","2","","","","4","","","3","","","4","","","","3","0","0","","1","","2","","","","4","","","4","","","4","","","","3","0","0","","1","","2","çBå˚-1","644","77.5","884","çBå˚-1","644","78.5","883","çBå˚-1","644","79.5","882","","0","0","0","","0","0","0","","0","0","0","38","37","31","35.75","","","","","13","13","13","6","6","0","12","6","6","12","12","12","-5","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"888","644","73.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\888.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0888.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0888.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0888.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0888.JPG","4","2008","3","20","644","73.5","1008.5","888","ÇcáV","9","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","3","","","","4","0","0","","2","","2","","","","3","","","3","","","3","","","","4","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","1","","2","ÇcáV","644","73.5","888","ÇcáV","644","74.5","887","ÇcáV","644","75.5","886","ÇcáV","644","76.5","885","","0","0","0","","0","0","0","32","43","37","38.75","","","","","13","19","13","6","6","6","12","12","12","6","6","6","-5","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"892","644","69.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\892.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0892.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0892.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0892.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0892.JPG","4","2008","3","21","644","69.5","1012.5","892","ÇcáV","7","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","3","","","","4","0","0","","2","","2","","","","3","","","3","","","3","","","","4","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","1","","2","ÇcáV","644","69.5","892","ÇcáV","644","70.5","891","ÇcáV","644","71.5","890","ÇcáV","644","72.5","889","","0","0","0","","0","0","0","32","43","37","38.75","","","","","13","19","13","6","6","6","12","12","12","6","6","6","-5","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"896","644","65.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\896.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0896.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0896.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0896.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0896.JPG","4","2008","3","22","644","65.5","1016.5","896","ÇcáV","12","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","3","","","","4","0","0","","2","","3","","","","3","","","3","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","1","","2","ÇcáV","644","65.5","896","ÇcáV","644","66.5","895","ÇcáV","644","67.5","894","ÇcáV","644","68.5","893","","0","0","0","","0","0","0","30","49","37","41.25","","","","","13","19","13","6","6","6","12","12","12","6","12","6","-7","0","0","","",""
"897","644","64.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\897.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0897.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0897.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0897.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0897.JPG","1","2008","3","24","644","64.5","1017.5","897","ÇcáV","13","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","3","","","","4","0","0","","2","","3","","","","3","","","3","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","1","","2","ÇcáV","644","64.5","897","","0","0","0","","0","0","0","","0","0","0","","0","0","0","","0","0","0","30","49","37","41.25","","","","","13","19","13","6","6","6","12","12","12","6","12","6","-7","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"901","644","60.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\901.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0901.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0901.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0901.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0901.JPG","4","2008","3","25","644","60.5","1021.5","901","ÇcáV","13","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","3","","","","4","0","0","","2","","3","","","","3","","","3","","","3","","","","3","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","1","","3","ÇcáV","644","60.5","901","ÇcáV","644","61.5","900","ÇcáV","644","62.5","899","ÇcáV","644","63.5","898","","0","0","0","","0","0","0","30","49","32","40","","","","","13","19","13","6","6","6","12","12","12","6","12","6","-7","0","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"905","644","56.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\905.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0905.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0905.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0905.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0905.JPG","4","2008","3","26","644","56.5","1025.5","905","ÇcáV","13","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","3","","","","4","0","0","","2","","3","","","","3","","","3","","","3","","","","4","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","1","","3","ÇcáV","644","56.5","905","ÇcáV","644","57.5","904","ÇcáV","644","58.5","903","ÇcáV","644","59.5","902","","0","0","0","","0","0","0","30","43","32","37","","","","","13","19","13","6","6","6","12","12","12","6","6","6","-7","0","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"910","644","51.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\910.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0910.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0910.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0910.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0910.JPG","5","2008","3","31","644","51.5","1030.5","910","ÇcáV","13","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","3","","","","4","0","0","","1","","2","","","","3","","","3","","","3","","","","4","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","1","","2","ÇcáV","644","51.5","910","ÇcáV","644","52.5","909","ÇcáV","644","53.5","908","ÇcáV","644","54.5","907","ÇcáV","644","55.5","906","","0","0","0","37","43","37","40","","","","","13","19","13","6","6","6","12","12","12","6","6","6","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"913","644","48.5","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\913.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0913.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0913.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0913.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0913.JPG","3","2008","4","1","644","48.5","1033.5","913","ÇcáV","13","çªä‚","ìDéøçªä‚ÅFå√ëÊÇRãIÅ@âYñyëwåQÅ@ê„êhëw","2","31","","","","","","","","","","","4","","","3","","","3","","","","4","0","0","","1","","2","","","","3","","","3","","","3","","","","4","0","0","","1","","2","","","","4","","","3","","","3","","","","4","0","0","","1","","2","ÇcáV","644","48.5","913","ÇcáV","644","49.5","912","ÇcáV","644","50.5","911","","0","0","0","","0","0","0","","0","0","0","37","43","37","40","","","","","13","19","13","6","6","6","12","12","12","6","6","6","0","0","0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
