x•Û‡‚,St‡‚‚P,St‡‚.2,’…F‘O‰æ‘œ,ì‹Æ—p‰æ‘œ,’…FŒã‰æ‘œ,’f–Ê‰æ‘œ‚P,’f–Ê‰æ‘œ‚Q,—\”õ,”N,Œ,“ú,‘ª“_‚P,‘ª“_‚Q,BŒû‚©‚ç‚Ì‹——£,’f–Ê”Ô†,x•Ûƒpƒ^[ƒ“,“y”í‚è‚‚³,ŠâÎ–¼,’n¿‘ã,ŠâÎƒOƒ‹[ƒv,ŠâÎ–¼ƒR[ƒh,•â•H–@‚ÌŒ³,‘‚µx•ÛH‚ÌŒ³,‚`C‚aŒv‘ª,Œv‘ªğŒEó‘Ô“™,—\”õ,•²o‚Ì—L–³Eó‘Ô,ƒCƒ“ƒo[ƒg‚Ì‘ŠúáŠQ,¶Œ¨E‚`|‚P,¶Œ¨E‚`|‚Q,¶Œ¨E‚`|‚R,¶Œ¨Eˆ³k‹­“x,¶Œ¨E‚a|‚P,¶Œ¨E‚a|‚Q,¶Œ¨E•—‰»•Ï¿,¶Œ¨E‚b|‚P,¶Œ¨E‚b|2,¶Œ¨EŠ„–ÚŠÔŠu,¶Œ¨E‚c|‚P,¶Œ¨E‚c|2,¶Œ¨E‚c|3,¶Œ¨EŠ„–Úó‘Ô,¶Œ¨Š„–Ú‚Ì•ûŒüE’¼Šp,¶Œ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,¶Œ¨E—N…—Ê,—\”õ,¶Œ¨E—ò‰»,“V’[E‚`|‚P,“V’[E‚`|‚Q,“V’[E‚`|‚R,“V’[Eˆ³k‹­“x,“V’[E‚a|‚P,“V’[E‚a|‚Q,“V’[E•—‰»•Ï¿,“V’[E‚b|‚P,“V’[E‚b|2,“V’[EŠ„–ÚŠÔŠu,“V’[E‚c|‚P,“V’[E‚c|2,“V’[E‚c|3,“V’[EŠ„–Úó‘Ô,“V’[Š„–Ú‚Ì•ûŒüE’¼Šp,“V’[Š„–Ú‚Ì•ûŒüE•½s,—\”õ,“V’[E—N…—Ê,—\”õ,“V’[E—ò‰»,‰EŒ¨E‚`|‚P,‰EŒ¨E‚`|‚Q,‰EŒ¨E‚`|‚R,‰EŒ¨Eˆ³k‹­“x,‰EŒ¨E‚a|‚P,‰EŒ¨E‚a|‚Q,‰EŒ¨E•—‰»•Ï¿,‰EŒ¨E‚b|‚P,‰EŒ¨E‚b|2,‰EŒ¨EŠ„–ÚŠÔŠu,‰EŒ¨E‚c|‚P,‰EŒ¨E‚c|2,‰EŒ¨E‚c|3,‰EŒ¨EŠ„–Úó‘Ô,‰EŒ¨Š„–Ú‚Ì•ûŒüE’¼Šp,‰EŒ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,‰EŒ¨E—N…—Ê,—\”õ,‰EŒ¨E—ò‰»,x•Ûƒpƒ^[ƒ“‚P,‚r‚s‚`‚P|‚P,‚r‚s‚`‚Q|‚P,’f–Ê”Ô†‚P,x•Ûƒpƒ^[ƒ“2,‚r‚s‚`‚P|‚Q,‚r‚s‚`‚Q|‚Q,’f–Ê”Ô†2,x•Ûƒpƒ^[ƒ“3,‚r‚s‚`‚P|‚R,‚r‚s‚`‚Q|‚R,’f–Ê”Ô†3,x•Ûƒpƒ^[ƒ“4,‚r‚s‚`‚P|‚S,‚r‚s‚`‚Q|‚S,’f–Ê”Ô†4,x•Ûƒpƒ^[ƒ“5,‚r‚s‚`‚P|‚T,‚r‚s‚`‚Q|‚T,’f–Ê”Ô†5,x•Ûƒpƒ^[ƒ“6,‚r‚s‚`‚P|‚U,‚r‚s‚`‚Q|‚U,’f–Ê”Ô†6,¶Œ¨E•]‰¿“_,“V’[E•]‰¿“_,‰EŒ¨E•]‰¿“_,‰Ád•½‹Ï•]‰¿“_,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S,ˆ³k‹­“x¶Œ¨,ˆ³k‹­“x’†‰›,ˆ³k‹­“x‰EŒ¨,•—‰»•Ï¿¶Œ¨,•—‰»•Ï¿’†‰›,•—‰»•Ï¿‰EŒ¨,Š„‚ê–Ú‚ÌŠÔŠu¶Œ¨,Š„‚ê–Ú‚ÌŠÔŠu’†‰›,Š„‚ê–Ú‚ÌŠÔŠu‰EŒ¨,Š„‚ê–Ú‚Ìó‘Ô¶Œ¨,Š„‚ê–Ú‚Ìó‘Ô’†‰›,Š„‚ê–Ú‚Ìó‘Ô‰EŒ¨,—N…’²®“_¶Œ¨,—N…’²®“_’†‰›,—N…’²®“_‰EŒ¨,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,5587,2.4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.601.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0601.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0601.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0601.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0601.JPG,4,26,10,8,5587,2.4,599.6,601,‚c‡T|‚‚,65.1,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,3,,,3,,,,4,1,2,,1,,1,,,,3,,,3,,,4,,,,4,1,2,,1,,1,,,,4,,,4,,,4,,,,4,1,3,,2,,2,‚c‡T|‚‚,5587,2.4,601,‚c‡T|‚‚,5587,3.4,600,‚c‡T|‚‚,5587,4.4,599,‚c‡T|‚‚,5587,5.4,598,,0,0,0,,0,0,0,43,38,25,36,,,,,18,18,12,7,7,0,11,6,6,7,7,7,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,5586,6.4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.607.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0607.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0607.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0607.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0607.JPG,6,26,10,9,5586,6.4,605.6,607,‚c‡T|‚‚,64.82,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,3,,,3,,,,4,1,2,,1,,1,,,,3,,,3,,,4,,,,4,1,2,,1,,1,,,,3,,,3,,,4,,,,4,1,3,,2,,1,‚c‡T|‚‚,5586,6.4,607,‚c‡T|‚‚,5586,7.4,606,‚c‡T|‚‚,5586,8.4,605,‚c‡T|‚‚,5586,9.4,604,‚c‡T|‚‚,5587,0.4,603,‚c‡T|‚‚,5587,1.4,602,43,38,38,39.25,,,,,18,18,18,7,7,7,11,6,6,7,7,7,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,5586,0.4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.613.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0613.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0613.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0613.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0613.JPG,6,26,10,11,5586,0.4,611.6,613,‚c‡T|‚‚,64.5,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,2,2,,1,,1,,,,3,,,4,,,4,,,,3,1,3,,1,,1,,,,4,,,4,,,4,,,,4,1,3,,2,,2,‚c‡T|‚‚,5586,0.4,613,‚c‡T|‚‚,5586,1.4,612,‚c‡T|‚‚,5586,2.4,611,‚c‡T|‚‚,5586,3.4,610,‚c‡T|‚‚,5586,4.4,609,‚c‡T|‚‚,5586,5.4,608,50,38,25,37.75,,,,,18,18,12,7,0,0,11,6,6,14,14,7,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,5585,7.4,C:\Users\enzan\Desktop\Ø‰HÊ^\No616.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0616.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0616.JPG,,,,26,10,13,5585,7.4,614.6,616,‚c‡T|‚‚,64.45,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,2,2,,1,,1,,,,3,,,4,,,4,,,,4,1,3,,1,,1,,,,4,,,4,,,4,,,,4,1,3,,2,,2,‚c‡T|‚‚,5585,7.4,616,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,50,31,25,34.25,,,,,18,18,12,7,0,0,11,6,6,14,7,7,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,5585,1.4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.622.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0622.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0622.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0622.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0622.JPG,6,26,10,15,5585,1.4,620.6,622,‚c‡T|‚‚,64.45,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,2,2,,1,,1,,,,4,,,4,,,4,,,,4,1,3,,1,,1,,,,3,,,4,,,4,,,,4,1,3,,2,,2,‚c‡T|‚‚,5585,1.4,622,‚c‡T|‚‚,5585,2.4,621,‚c‡T|‚‚,5585,3.4,620,‚c‡T|‚‚,5585,4.4,619,‚c‡T|‚‚,5585,5.4,618,‚c‡T|‚‚,5585,6.4,617,50,25,31,32.75,,,,,18,12,18,7,0,0,11,6,6,14,7,7,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,5584,7.4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.626.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0626.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0626.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0626.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0626.JPG,6,26,10,15,5584,7.4,624.6,626,‚c‡T|‚‚,64.45,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,4,,,3,,,3,,,,3,2,2,,1,,1,,,,3,,,3,,,4,,,,4,2,3,,1,,1,,,,4,,,3,,,3,,,,4,2,3,,2,,2,‚c‡T|‚‚,5584,7.4,626,‚c‡T|‚‚,5584,8.4,625,‚c‡T|‚‚,5584,9.4,624,‚c‡T|‚‚,5585,0.4,623,‚c‡T|‚‚,5585,1.4,622,‚c‡T|‚‚,5585,2.4,621,44,38,37,39.25,,,,,12,18,12,7,7,7,11,6,11,14,7,7,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,5584,0.4,C:\Users\enzan\Desktop\Ø‰HÊ^\No.633.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0633.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0633.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0633.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0633.JPG,6,26,10,17,5584,0.4,631.6,633,‚c‡T|‚‚,64.45,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,3,,,3,,,,3,2,2,,1,,1,,,,3,,,3,,,4,,,,4,2,3,,1,,1,,,,4,,,3,,,4,,,,4,2,3,,2,,2,‚c‡T|‚‚,5584,0.4,633,‚c‡T|‚‚,5584,1.4,632,‚c‡T|‚‚,5584,2.4,631,‚c‡T|‚‚,5584,3.4,630,‚c‡T|‚‚,5584,4.4,629,‚c‡T|‚‚,5584,5.4,628,50,38,32,39.5,,,,,18,18,12,7,7,7,11,6,6,14,7,7,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,5583,5.8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.638.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0638.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0638.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0638.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0638.JPG,5,26,10,21,5583,5.8,636.19,638,‚·‚è‚Â‚¯3,64.55,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,4,,,3,,,4,,,,4,2,2,,2,,2,,,,3,,,3,,,4,,,,4,2,3,,1,,1,,,,3,,,3,,,3,,,,3,2,3,,1,,1,‚·‚è‚Â‚¯3,5583,5.8,638,‚c‡T|‚‚,5583,6.8,637,‚c‡T|‚‚,5583,7.6,636,‚c‡T|‚‚,5583,8.4,635,‚c‡T|‚‚,5583,9.4,634,,0,0,0,32,38,50,39.5,,,,,12,18,18,7,7,7,6,6,11,7,7,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,5583,3.8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.640.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0640.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0640.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0640.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0640.JPG,2,26,10,24,5583,3.8,638.175,640,‚c‡T‚k,64.7,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,4,,,3,,,4,,,,4,2,2,,2,,2,,,,4,,,3,,,4,,,,4,2,3,,1,,1,,,,3,,,3,,,3,,,,3,2,3,,1,,1,‚c‡T‚k,5583,3.8,640,‚·‚è‚Â‚¯4,5583,4.8,639,,0,0,0,,0,0,0,,0,0,0,,0,0,0,32,32,50,36.5,,,,,12,12,18,7,7,7,6,6,11,7,7,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,5583,1.8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.642.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0642.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0642.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0642.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0642.JPG,2,26,10,24,5583,1.8,640.175,642,‚c‡T‚k,63.84,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,4,,,3,,,4,,,,4,2,2,,1,,1,,,,4,,,3,,,4,,,,4,2,3,,1,,1,,,,3,,,3,,,3,,,,3,2,3,,2,,2,‚c‡T‚k,5583,1.8,642,‚c‡T‚k,5583,2.8,641,,0,0,0,,0,0,0,,0,0,0,,0,0,0,32,32,50,36.5,,,,,12,12,18,7,7,7,6,6,11,7,7,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,5582,7.8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.646.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0646.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0646.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0646.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0646.JPG,4,26,10,25,5582,7.8,644.175,646,‚c‡T‚k,63.72,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,4,,,3,,,,3,2,3,,1,,1,,,,4,,,4,,,4,,,,3,2,3,,2,,1,,,,4,,,4,,,4,,,,3,1,3,,2,,2,‚c‡T‚k,5582,7.8,646,‚c‡T‚k,5582,8.8,645,‚c‡T‚k,5582,9.8,644,‚c‡T‚k,5583,0.8,643,,0,0,0,,0,0,0,43,32,32,34.75,,,,,18,12,12,0,0,0,11,6,6,14,14,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
647,5582,6.8,C:\Users\enzan\Desktop\Ø‰HÊ^\No.647.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0647.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0647.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0647.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0647.JPG,1,26,10,27,5582,6.8,645.175,647,‚c‡T‚k,63.69,âIŠâ,V‘æO‹I’†V¢,2,32,,,,,,–³,–³,,,,3,,,4,,,3,,,,3,2,3,,1,,1,,,,4,,,4,,,4,,,,3,2,3,,1,,1,,,,4,,,4,,,4,,,,3,2,3,,2,,2,‚c‡T‚k,5582,6.8,647,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,43,32,32,34.75,,,,,18,12,12,0,0,0,11,6,6,14,14,14,0,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
