»²¸Ù,Žx•ÛHŽí,’f–Ê–¼Ì,TD,STA,Žx•ÛŠÔŠu,Žx•Û¡–@,•tŒú,Û¯¸ÎÞÙÄ”,Û¯¸ÎÞÙÄ’·,•¢HŒú,,,,,
,,,(m),,(m),(mm),(mm),,(m),(mm),,,,,
529,‚c‡T|‚‚,•W€’f–Ê,529.000,SP5594+3.000,1.000,125,150,18,4.000,300
530,‚c‡T|‚‚,•W€’f–Ê,530.000,SP5594+2.000,1.000,125,150,18,4.000,300
531,‚c‡T|‚‚,•W€’f–Ê,531.000,SP5594+1.000,1.000,125,150,18,4.000,300
532,‚c‡T|‚‚,•W€’f–Ê,532.000,SP5594+0.000,1.000,125,150,18,4.000,300
533,‚c‡T|‚‚,•W€’f–Ê,533.000,SP5593+9.000,1.000,125,150,18,4.000,300
534,‚c‡T|‚‚,•W€’f–Ê,534.000,SP5593+8.000,1.000,125,150,18,4.000,300
535,‚c‡T|‚‚,•W€’f–Ê,535.000,SP5593+7.000,1.000,125,150,18,4.000,300
536,‚c‡T|‚‚,•W€’f–Ê,536.000,SP5593+6.000,1.000,125,150,18,4.000,300
537,‚c‡T|‚‚,•W€’f–Ê,537.000,SP5593+5.000,1.000,125,150,18,4.000,300
538,‚c‡T|‚‚,•W€’f–Ê,538.000,SP5593+4.000,1.000,125,150,18,4.000,300
539,‚c‡T|‚‚,•W€’f–Ê,539.000,SP5593+3.000,1.000,125,150,18,4.000,300
540,‚c‡T|‚‚,•W€’f–Ê,540.000,SP5593+2.000,1.000,125,150,18,4.000,300
541,‚c‡T|‚‚,•W€’f–Ê,541.000,SP5593+1.000,1.000,125,150,18,4.000,300
542,‚c‡T|‚‚,•W€’f–Ê,542.000,SP5593+0.000,1.000,125,150,18,4.000,300
543,‚c‡T|‚‚,•W€’f–Ê,543.000,SP5592+9.000,1.000,125,150,18,4.000,300
544,‚c‡T|‚‚,•W€’f–Ê,544.000,SP5592+8.000,1.000,125,150,18,4.000,300
545,‚c‡T|‚‚,•W€’f–Ê,545.000,SP5592+7.000,1.000,125,150,18,4.000,300
546,‚c‡T|‚‚,•W€’f–Ê,546.000,SP5592+6.000,1.000,125,150,18,4.000,300
547,‚c‡T|‚‚,•W€’f–Ê,547.000,SP5592+5.000,1.000,125,150,18,4.000,300
548,‚c‡T|‚‚,•W€’f–Ê,548.000,SP5592+4.000,1.000,125,150,18,4.000,300
549,‚c‡T|‚‚,•W€’f–Ê,549.000,SP5592+3.000,1.000,125,150,18,4.000,300
550,‚c‡T|‚‚,•W€’f–Ê,550.000,SP5592+2.000,1.000,125,150,18,4.000,300
551,‚c‡T|‚‚,•W€’f–Ê,551.000,SP5592+1.000,1.000,125,150,18,4.000,300
552,‚c‡T|‚‚,•W€’f–Ê,551.800,SP5592+0.200,0.800,125,150,18,4.000,300
553,‚c‡T|‚‚,•W€’f–Ê,552.600,SP5591+9.400,0.800,125,150,18,4.000,300
554,‚c‡T|‚‚,•W€’f–Ê,553.400,SP5591+8.600,0.800,125,150,18,4.000,300
555,‚c‡T|‚‚,•W€’f–Ê,554.200,SP5591+7.800,0.800,125,150,18,4.000,300
556,‚c‡T|‚‚,•W€’f–Ê,555.190,SP5591+6.810,0.990,125,150,18,4.000,300
557,‚c‡T|‚‚,•W€’f–Ê,556.180,SP5591+5.820,0.990,125,150,18,4.000,300
558,‚c‡T|‚‚,•W€’f–Ê,557.175,SP5591+4.825,0.995,125,150,18,4.000,300
559,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,558.175,SP5591+3.825,1.000,150,200,24,6.000,400
560,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,559.175,SP5591+2.825,1.000,150,200,24,6.000,400
561,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,560.175,SP5591+1.825,1.000,150,200,24,6.000,400
562,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,561.175,SP5591+0.825,1.000,150,200,24,6.000,400
563,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,562.175,SP5590+9.825,1.000,150,200,24,6.000,400
564,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,563.175,SP5590+8.825,1.000,150,200,24,6.000,400
565,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,564.175,SP5590+7.825,1.000,150,200,24,6.000,400
566,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,565.175,SP5590+6.825,1.000,150,200,24,6.000,400
567,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,566.175,SP5590+5.825,1.000,150,200,24,6.000,400
568,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,567.175,SP5590+4.825,1.000,150,200,24,6.000,400
569,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,568.175,SP5590+3.825,1.000,150,200,24,6.000,400
570,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,569.175,SP5590+2.825,1.000,150,200,24,6.000,400
571,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,570.175,SP5590+1.825,1.000,150,200,24,6.000,400
572,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,571.175,SP5590+0.825,1.000,150,200,24,6.000,400
573,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,572.175,SP5589+9.825,1.000,150,200,24,6.000,400
574,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,573.175,SP5589+8.825,1.000,150,200,24,6.000,400
575,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,574.175,SP5589+7.825,1.000,150,200,24,6.000,400
576,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,575.175,SP5589+6.825,1.000,150,200,24,6.000,400
577,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,576.175,SP5589+5.825,1.000,150,200,24,6.000,400
578,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,577.175,SP5589+4.825,1.000,150,200,24,6.000,400
579,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,578.175,SP5589+3.825,1.000,150,200,24,6.000,400
580,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,579.175,SP5589+2.825,1.000,150,200,24,6.000,400
581,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,580.175,SP5589+1.825,1.000,150,200,24,6.000,400
582,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,581.175,SP5589+0.825,1.000,150,200,24,6.000,400
583,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,582.175,SP5588+9.825,1.000,150,200,24,6.000,400
584,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,583.175,SP5588+8.825,1.000,150,200,24,6.000,400
585,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,584.175,SP5588+7.825,1.000,150,200,24,6.000,400
586,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,585.175,SP5588+6.825,1.000,150,200,24,6.000,400
587,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,586.175,SP5588+5.825,1.000,150,200,24,6.000,400
588,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,587.175,SP5588+4.825,1.000,150,200,24,6.000,400
589,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,588.175,SP5588+3.825,1.000,150,200,24,6.000,400
590,‚c‡T‚q,”ñí’“ŽÔ‘Ñi‚qj,588.925,SP5588+3.075,0.750,150,200,24,6.000,400
591,‚c‡T|‚‚,•W€’f–Ê,589.600,SP5588+2.400,0.675,125,150,18,4.000,300
592,‚c‡T|‚‚,•W€’f–Ê,590.600,SP5588+1.400,1.000,125,150,18,4.000,300
593,‚c‡T|‚‚,•W€’f–Ê,591.600,SP5588+0.400,1.000,125,150,18,4.000,300
594,‚c‡T|‚‚,•W€’f–Ê,592.600,SP5587+9.400,1.000,125,150,18,4.000,300
595,‚c‡T|‚‚,•W€’f–Ê,593.600,SP5587+8.400,1.000,125,150,18,4.000,300
596,‚c‡T|‚‚,•W€’f–Ê,594.600,SP5587+7.400,1.000,125,150,18,4.000,300
597,‚c‡T|‚‚,•W€’f–Ê,595.600,SP5587+6.400,1.000,125,150,18,4.000,300
598,‚c‡T|‚‚,•W€’f–Ê,596.600,SP5587+5.400,1.000,125,150,18,4.000,300
599,‚c‡T|‚‚,•W€’f–Ê,597.600,SP5587+4.400,1.000,125,150,18,4.000,300
600,‚c‡T|‚‚,•W€’f–Ê,598.600,SP5587+3.400,1.000,125,150,18,4.000,300
601,‚c‡T|‚‚,•W€’f–Ê,599.600,SP5587+2.400,1.000,125,150,18,4.000,300
602,‚c‡T|‚‚,•W€’f–Ê,600.600,SP5587+1.400,1.000,125,150,18,4.000,300
603,‚c‡T|‚‚,•W€’f–Ê,601.600,SP5587+0.400,1.000,125,150,18,4.000,300
604,‚c‡T|‚‚,•W€’f–Ê,602.600,SP5586+9.400,1.000,125,150,18,4.000,300
605,‚c‡T|‚‚,•W€’f–Ê,603.600,SP5586+8.400,1.000,125,150,18,4.000,300
606,‚c‡T|‚‚,•W€’f–Ê,604.600,SP5586+7.400,1.000,125,150,18,4.000,300
607,‚c‡T|‚‚,•W€’f–Ê,605.600,SP5586+6.400,1.000,125,150,18,4.000,300
608,‚c‡T|‚‚,•W€’f–Ê,606.600,SP5586+5.400,1.000,125,150,18,4.000,300
609,‚c‡T|‚‚,•W€’f–Ê,607.600,SP5586+4.400,1.000,125,150,18,4.000,300
610,‚c‡T|‚‚,•W€’f–Ê,608.600,SP5586+3.400,1.000,125,150,18,4.000,300
611,‚c‡T|‚‚,•W€’f–Ê,609.600,SP5586+2.400,1.000,125,150,18,4.000,300
612,‚c‡T|‚‚,•W€’f–Ê,610.600,SP5586+1.400,1.000,125,150,18,4.000,300
613,‚c‡T|‚‚,•W€’f–Ê,611.600,SP5586+0.400,1.000,125,150,18,4.000,300
614,‚c‡T|‚‚,•W€’f–Ê,612.600,SP5585+9.400,1.000,125,150,18,4.000,300
615,‚c‡T|‚‚,•W€’f–Ê,613.600,SP5585+8.400,1.000,125,150,18,4.000,300
616,‚c‡T|‚‚,•W€’f–Ê,614.600,SP5585+7.400,1.000,125,150,18,4.000,300
617,‚c‡T|‚‚,•W€’f–Ê,615.600,SP5585+6.400,1.000,125,150,18,4.000,300
618,‚c‡T|‚‚,•W€’f–Ê,616.600,SP5585+5.400,1.000,125,150,18,4.000,300
619,‚c‡T|‚‚,•W€’f–Ê,617.600,SP5585+4.400,1.000,125,150,18,4.000,300
620,‚c‡T|‚‚,•W€’f–Ê,618.600,SP5585+3.400,1.000,125,150,18,4.000,300
621,‚c‡T|‚‚,•W€’f–Ê,619.600,SP5585+2.400,1.000,125,150,18,4.000,300
622,‚c‡T|‚‚,•W€’f–Ê,620.600,SP5585+1.400,1.000,125,150,18,4.000,300
623,‚c‡T|‚‚,•W€’f–Ê,621.600,SP5585+0.400,1.000,125,150,18,4.000,300
624,‚c‡T|‚‚,•W€’f–Ê,622.600,SP5584+9.400,1.000,125,150,18,4.000,300
625,‚c‡T|‚‚,•W€’f–Ê,623.600,SP5584+8.400,1.000,125,150,18,4.000,300
626,‚c‡T|‚‚,•W€’f–Ê,624.600,SP5584+7.400,1.000,125,150,18,4.000,300
627,‚c‡T|‚‚,•W€’f–Ê,625.600,SP5584+6.400,1.000,125,150,18,4.000,300
628,‚c‡T|‚‚,•W€’f–Ê,626.600,SP5584+5.400,1.000,125,150,18,4.000,300
629,‚c‡T|‚‚,•W€’f–Ê,627.600,SP5584+4.400,1.000,125,150,18,4.000,300
630,‚c‡T|‚‚,•W€’f–Ê,628.600,SP5584+3.400,1.000,125,150,18,4.000,300
631,‚c‡T|‚‚,•W€’f–Ê,629.600,SP5584+2.400,1.000,125,150,18,4.000,300
632,‚c‡T|‚‚,•W€’f–Ê,630.600,SP5584+1.400,1.000,125,150,18,4.000,300
633,‚c‡T|‚‚,•W€’f–Ê,631.600,SP5584+0.400,1.000,125,150,18,4.000,300
634,‚c‡T|‚‚,•W€’f–Ê,632.600,SP5583+9.400,1.000,125,150,18,4.000,300
635,‚c‡T|‚‚,•W€’f–Ê,633.600,SP5583+8.400,1.000,125,150,18,4.000,300
636,‚c‡T|‚‚,•W€’f–Ê,634.400,SP5583+7.600,0.800,125,150,18,4.000,300
637,‚c‡T|‚‚,•W€’f–Ê,635.200,SP5583+6.800,0.800,125,150,18,4.000,300
638,‚c‡T|‚‚,•W€’f–Ê,636.190,SP5583+5.810,0.990,125,150,18,4.000,300
639,‚c‡T|‚‚,•W€’f–Ê,637.180,SP5583+4.820,0.990,125,150,18,4.000,300
640,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,638.175,SP5583+3.825,0.995,150,200,24,6.000,400
641,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,639.175,SP5583+2.825,1.000,150,200,24,6.000,400
642,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,640.175,SP5583+1.825,1.000,150,200,24,6.000,400
643,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,641.175,SP5583+0.825,1.000,150,200,24,6.000,400
644,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,642.175,SP5582+9.825,1.000,150,200,24,6.000,400
645,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,643.175,SP5582+8.825,1.000,150,200,24,6.000,400
646,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,644.175,SP5582+7.825,1.000,150,200,24,6.000,400
647,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,645.175,SP5582+6.825,1.000,150,200,24,6.000,400
648,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,646.175,SP5582+5.825,1.000,150,200,24,6.000,400
649,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,647.175,SP5582+4.825,1.000,150,200,24,6.000,400
650,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,648.175,SP5582+3.825,1.000,150,200,24,6.000,400
651,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,649.175,SP5582+2.825,1.000,150,200,24,6.000,400
652,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,650.175,SP5582+1.825,1.000,150,200,24,6.000,400
653,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,651.175,SP5582+0.825,1.000,150,200,24,6.000,400
654,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,652.175,SP5581+9.825,1.000,150,200,24,6.000,400
655,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,653.175,SP5581+8.825,1.000,150,200,24,6.000,400
656,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,654.175,SP5581+7.825,1.000,150,200,24,6.000,400
657,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,655.175,SP5581+6.825,1.000,150,200,24,6.000,400
658,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,656.175,SP5581+5.825,1.000,150,200,24,6.000,400
659,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,657.175,SP5581+4.825,1.000,150,200,24,6.000,400
660,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,658.175,SP5581+3.825,1.000,150,200,24,6.000,400
661,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,659.175,SP5581+2.825,1.000,150,200,24,6.000,400
662,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,660.175,SP5581+1.825,1.000,150,200,24,6.000,400
663,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,661.175,SP5581+0.825,1.000,150,200,24,6.000,400
664,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,662.175,SP5580+9.825,1.000,150,200,24,6.000,400
665,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,663.175,SP5580+8.825,1.000,150,200,24,6.000,400
666,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,664.175,SP5580+7.825,1.000,150,200,24,6.000,400
667,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,665.175,SP5580+6.825,1.000,150,200,24,6.000,400
668,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,666.175,SP5580+5.825,1.000,150,200,24,6.000,400
669,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,667.175,SP5580+4.825,1.000,150,200,24,6.000,400
670,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,668.175,SP5580+3.825,1.000,150,200,24,6.000,400
671,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,669.175,SP5580+2.825,1.000,150,200,24,6.000,400
672,‚c‡T‚k,”ñí’“ŽÔ‘Ñi‚kj,669.925,SP5580+2.075,0.750,150,200,24,6.000,400
673,‚c‡T|‚‚,•W€’f–Ê,670.600,SP5580+1.400,0.675,125,150,18,4.000,300
674,‚c‡T|‚‚,•W€’f–Ê,671.600,SP5580+0.400,1.000,125,150,18,4.000,300
675,‚c‡T|‚‚,•W€’f–Ê,672.600,SP5579+9.400,1.000,125,150,18,4.000,300
676,‚c‡T|‚‚,•W€’f–Ê,673.600,SP5579+8.400,1.000,125,150,18,4.000,300
677,‚c‡T|‚‚,•W€’f–Ê,674.600,SP5579+7.400,1.000,125,150,18,4.000,300
678,‚c‡T|‚‚,•W€’f–Ê,675.600,SP5579+6.400,1.000,125,150,18,4.000,300
679,‚c‡T|‚‚,•W€’f–Ê,676.600,SP5579+5.400,1.000,125,150,18,4.000,300
680,‚c‡T|‚‚,•W€’f–Ê,677.600,SP5579+4.400,1.000,125,150,18,4.000,300
681,‚c‡T|‚‚,•W€’f–Ê,678.600,SP5579+3.400,1.000,125,150,18,4.000,300
682,‚c‡T|‚‚,•W€’f–Ê,679.600,SP5579+2.400,1.000,125,150,18,4.000,300
683,‚c‡T|‚‚,•W€’f–Ê,680.600,SP5579+1.400,1.000,125,150,18,4.000,300
684,‚c‡T|‚‚,•W€’f–Ê,681.600,SP5579+0.400,1.000,125,150,18,4.000,300
685,‚c‡T|‚‚,•W€’f–Ê,682.600,SP5578+9.400,1.000,125,150,18,4.000,300
686,‚c‡T|‚‚,•W€’f–Ê,683.600,SP5578+8.400,1.000,125,150,18,4.000,300
687,‚c‡T|‚‚,•W€’f–Ê,684.600,SP5578+7.400,1.000,125,150,18,4.000,300
688,‚c‡T|‚‚,•W€’f–Ê,685.600,SP5578+6.400,1.000,125,150,18,4.000,300
689,‚c‡T|‚‚,•W€’f–Ê,686.600,SP5578+5.400,1.000,125,150,18,4.000,300
690,‚c‡T|‚‚,•W€’f–Ê,687.600,SP5578+4.400,1.000,125,150,18,4.000,300
691,‚c‡T|‚‚,•W€’f–Ê,688.600,SP5578+3.400,1.000,125,150,18,4.000,300
692,‚c‡T|‚‚,•W€’f–Ê,689.600,SP5578+2.400,1.000,125,150,18,4.000,300
693,‚c‡T|‚‚,•W€’f–Ê,690.600,SP5578+1.400,1.000,125,150,18,4.000,300
694,‚c‡T|‚‚,•W€’f–Ê,691.600,SP5578+0.400,1.000,125,150,18,4.000,300
695,‚c‡T|‚‚,•W€’f–Ê,692.600,SP5577+9.400,1.000,125,150,18,4.000,300
696,‚c‡T|‚‚,•W€’f–Ê,693.600,SP5577+8.400,1.000,125,150,18,4.000,300
697,‚c‡T|‚‚,•W€’f–Ê,694.600,SP5577+7.400,1.000,125,150,18,4.000,300
698,‚c‡T|‚‚,•W€’f–Ê,695.600,SP5577+6.400,1.000,125,150,18,4.000,300
699,‚c‡T|‚‚,•W€’f–Ê,696.600,SP5577+5.400,1.000,125,150,18,4.000,300
700,‚c‡T|‚‚,•W€’f–Ê,697.600,SP5577+4.400,1.000,125,150,18,4.000,300
701,‚c‡T|‚‚,•W€’f–Ê,698.600,SP5577+3.400,1.000,125,150,18,4.000,300
702,‚c‡T|‚‚,•W€’f–Ê,699.600,SP5577+2.400,1.000,125,150,18,4.000,300
703,‚c‡T|‚‚,•W€’f–Ê,700.600,SP5577+1.400,1.000,125,150,18,4.000,300
704,‚c‡T|‚‚,•W€’f–Ê,701.600,SP5577+0.400,1.000,125,150,18,4.000,300
705,‚c‡T|‚‚,•W€’f–Ê,702.600,SP5576+9.400,1.000,125,150,18,4.000,300
706,‚c‡T|‚‚,•W€’f–Ê,703.600,SP5576+8.400,1.000,125,150,18,4.000,300
707,‚c‡T|‚‚,•W€’f–Ê,704.600,SP5576+7.400,1.000,125,150,18,4.000,300
708,‚c‡T|‚‚,•W€’f–Ê,705.600,SP5576+6.400,1.000,125,150,18,4.000,300
709,‚c‡T|‚‚,•W€’f–Ê,706.600,SP5576+5.400,1.000,125,150,18,4.000,300
710,‚c‡T|‚‚,•W€’f–Ê,707.600,SP5576+4.400,1.000,125,150,18,4.000,300
711,‚c‡T|‚‚,•W€’f–Ê,708.600,SP5576+3.400,1.000,125,150,18,4.000,300
712,‚c‡T|‚‚,•W€’f–Ê,709.600,SP5576+2.400,1.000,125,150,18,4.000,300
713,‚c‡T|‚‚,•W€’f–Ê,710.600,SP5576+1.400,1.000,125,150,18,4.000,300
714,‚c‡T|‚‚,•W€’f–Ê,711.600,SP5576+0.400,1.000,125,150,18,4.000,300
715,‚c‡T|‚‚,•W€’f–Ê,712.600,SP5575+9.400,1.000,125,150,18,4.000,300
716,‚c‡T|‚‚,•W€’f–Ê,713.600,SP5575+8.400,1.000,125,150,18,4.000,300
717,‚c‡T|‚‚,•W€’f–Ê,714.600,SP5575+7.400,1.000,125,150,18,4.000,300
718,‚c‡T|‚‚,•W€’f–Ê,715.600,SP5575+6.400,1.000,125,150,18,4.000,300
719,‚c‡T|‚‚,•W€’f–Ê,716.600,SP5575+5.400,1.000,125,150,18,4.000,300
720,‚b‡U|‚‚,•W€’f–Ê,717.800,SP5575+4.200,1.200,125,100,14,3.000,300
721,‚b‡U|‚‚,•W€’f–Ê,719.000,SP5575+3.000,1.200,125,100,14,3.000,300
722,‚b‡U|‚‚,•W€’f–Ê,720.200,SP5575+1.800,1.200,125,100,14,3.000,300
723,‚b‡U|‚‚,•W€’f–Ê,721.400,SP5575+0.600,1.200,125,100,14,3.000,300
724,‚b‡U|‚‚,•W€’f–Ê,722.600,SP5574+9.400,1.200,125,100,14,3.000,300
725,‚b‡U|‚‚,•W€’f–Ê,723.800,SP5574+8.200,1.200,125,100,14,3.000,300
726,‚b‡U|‚‚,•W€’f–Ê,725.000,SP5574+7.000,1.200,125,100,14,3.000,300
727,‚b‡U|‚‚,•W€’f–Ê,726.200,SP5574+5.800,1.200,125,100,14,3.000,300
728,‚b‡U|‚‚,•W€’f–Ê,727.400,SP5574+4.600,1.200,125,100,14,3.000,300
729,‚b‡U|‚‚,•W€’f–Ê,728.600,SP5574+3.400,1.200,125,100,14,3.000,300
730,‚b‡U|‚‚,•W€’f–Ê,729.800,SP5574+2.200,1.200,125,100,14,3.000,300
731,‚b‡U|‚‚,•W€’f–Ê,731.000,SP5574+1.000,1.200,125,100,14,3.000,300
732,‚b‡U|‚‚,•W€’f–Ê,732.200,SP5573+9.800,1.200,125,100,14,3.000,300
733,‚b‡U|‚‚,•W€’f–Ê,733.400,SP5573+8.600,1.200,125,100,14,3.000,300
734,‚c‡T|‚‚,•W€’f–Ê,734.400,SP5573+7.600,1.000,125,150,18,4.000,300
735,‚c‡T|‚‚,•W€’f–Ê,735.400,SP5573+6.600,1.000,125,150,18,4.000,300
736,‚c‡T|‚‚,•W€’f–Ê,736.400,SP5573+5.600,1.000,125,150,18,4.000,300
737,‚c‡T|‚‚,•W€’f–Ê,737.400,SP5573+4.600,1.000,125,150,18,4.000,300
738,‚c‡T|‚‚,•W€’f–Ê,738.400,SP5573+3.600,1.000,125,150,18,4.000,300
739,‚c‡T|‚‚,•W€’f–Ê,739.400,SP5573+2.600,1.000,125,150,18,4.000,300
740,‚c‡T|‚‚,•W€’f–Ê,740.400,SP5573+1.600,1.000,125,150,18,4.000,300
741,‚c‡T|‚‚,•W€’f–Ê,741.400,SP5573+0.600,1.000,125,150,18,4.000,300
742,‚c‡T|‚‚,•W€’f–Ê,742.400,SP5572+9.600,1.000,125,150,18,4.000,300
743,‚c‡T|‚‚,•W€’f–Ê,743.400,SP5572+8.600,1.000,125,150,18,4.000,300
744,‚c‡T|‚‚,•W€’f–Ê,744.400,SP5572+7.600,1.000,125,150,18,4.000,300
745,‚c‡T|‚‚,•W€’f–Ê,745.400,SP5572+6.600,1.000,125,150,18,4.000,300
746,‚c‡T|‚‚,•W€’f–Ê,746.400,SP5572+5.600,1.000,125,150,18,4.000,300
747,‚c‡T|‚‚,•W€’f–Ê,747.400,SP5572+4.600,1.000,125,150,18,4.000,300
748,‚c‡T|‚‚,•W€’f–Ê,748.400,SP5572+3.600,1.000,125,150,18,4.000,300
749,‚c‡T|‚‚,•W€’f–Ê,749.400,SP5572+2.600,1.000,125,150,18,4.000,300
750,‚c‡T|‚‚,•W€’f–Ê,750.400,SP5572+1.600,1.000,125,150,18,4.000,300
751,‚c‡T|‚‚,•W€’f–Ê,751.400,SP5572+0.600,1.000,125,150,18,4.000,300
752,‚c‡T|‚‚,•W€’f–Ê,752.400,SP5571+9.600,1.000,125,150,18,4.000,300
753,‚b‡U|‚‚,•W€’f–Ê,753.600,SP5571+8.400,1.200,125,100,14,3.000,300
754,‚b‡U|‚‚,•W€’f–Ê,754.800,SP5571+7.200,1.200,125,100,14,3.000,300
755,‚b‡U|‚‚,•W€’f–Ê,756.000,SP5571+6.000,1.200,125,100,14,3.000,300
756,‚b‡U|‚‚,•W€’f–Ê,757.200,SP5571+4.800,1.200,125,100,14,3.000,300
757,‚b‡U|‚‚,•W€’f–Ê,758.400,SP5571+3.600,1.200,125,100,14,3.000,300
758,‚b‡U|‚‚,•W€’f–Ê,759.600,SP5571+2.400,1.200,125,100,14,3.000,300
759,‚b‡U|‚‚,•W€’f–Ê,760.800,SP5571+1.200,1.200,125,100,14,3.000,300
760,‚b‡U|‚‚,•W€’f–Ê,762.000,SP5571+0.000,1.200,125,100,14,3.000,300
761,‚b‡U|‚‚,•W€’f–Ê,763.200,SP5570+8.800,1.200,125,100,14,3.000,300
762,‚b‡U|‚‚,•W€’f–Ê,764.400,SP5570+7.600,1.200,125,100,14,3.000,300
763,‚b‡U|‚‚,•W€’f–Ê,765.600,SP5570+6.400,1.200,125,100,14,3.000,300
764,‚b‡U|‚‚,•W€’f–Ê,766.800,SP5570+5.200,1.200,125,100,14,3.000,300
765,‚b‡U|‚‚,•W€’f–Ê,768.000,SP5570+4.000,1.200,125,100,14,3.000,300
766,‚b‡U|‚‚,•W€’f–Ê,769.200,SP5570+2.800,1.200,125,100,14,3.000,300
767,‚b‡U|‚‚,•W€’f–Ê,770.400,SP5570+1.600,1.200,125,100,14,3.000,300
768,‚c‡T|‚‚,•W€’f–Ê,771.400,SP5570+0.600,1.000,125,150,18,4.000,300
769,‚c‡T|‚‚,•W€’f–Ê,772.400,SP5569+9.600,1.000,125,150,18,4.000,300
770,‚c‡T|‚‚,•W€’f–Ê,773.400,SP5569+8.600,1.000,125,150,18,4.000,300
771,‚c‡T|‚‚,•W€’f–Ê,774.400,SP5569+7.600,1.000,125,150,18,4.000,300
772,‚c‡T|‚‚,•W€’f–Ê,775.400,SP5569+6.600,1.000,125,150,18,4.000,300
773,‚c‡T|‚‚,•W€’f–Ê,776.400,SP5569+5.600,1.000,125,150,18,4.000,300
774,‚c‡T|‚‚,•W€’f–Ê,777.400,SP5569+4.600,1.000,125,150,18,4.000,300
775,‚c‡T|‚‚,•W€’f–Ê,778.400,SP5569+3.600,1.000,125,150,18,4.000,300
